date,symbol,price,volatility,volume,timestamp
2025-07-25 09:16:58,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:16:52.174956
2025-07-25 09:16:58,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:16:52.920554
2025-07-25 09:16:58,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:16:53.661628
2025-07-25 09:16:58,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:16:54.404713
2025-07-25 09:16:58,META,714.8,9.623900000000049,10868089,2025-07-25T09:16:55.232150
2025-07-25 09:16:58,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:16:56.051010
2025-07-25 09:16:58,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:16:56.796335
2025-07-25 09:16:58,BTC-USD,115313.07,3563.465000000011,95204655104,2025-07-25T09:16:57.624943
2025-07-25 09:16:58,ETH-USD,3654.9185,121.0300000000002,45160562688,2025-07-25T09:16:58.418426
2025-07-25 09:24:58,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:24:52.649070
2025-07-25 09:24:58,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:24:53.390944
2025-07-25 09:24:58,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:24:54.141473
2025-07-25 09:24:58,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:24:54.880895
2025-07-25 09:24:58,META,714.8,9.623900000000049,10868089,2025-07-25T09:24:55.622469
2025-07-25 09:24:58,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:24:56.377589
2025-07-25 09:24:58,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:24:57.116829
2025-07-25 09:24:58,BTC-USD,115549.56,3563.465000000011,94204592128,2025-07-25T09:24:57.895481
2025-07-25 09:24:58,ETH-USD,3680.755,121.0300000000002,44124012544,2025-07-25T09:24:58.625230
2025-07-25 09:27:26,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:27:22.926106
2025-07-25 09:27:26,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:27:23.437815
2025-07-25 09:27:26,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:27:23.929867
2025-07-25 09:27:26,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:27:24.489201
2025-07-25 09:27:26,META,714.8,9.623900000000049,10868089,2025-07-25T09:27:24.975592
2025-07-25 09:27:26,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:27:25.474851
2025-07-25 09:27:26,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:27:26.005119
2025-07-25 09:27:26,BTC-USD,115574.65,3563.465000000011,94718672896,2025-07-25T09:27:26.489848
2025-07-25 09:27:26,ETH-USD,3682.5105,121.0300000000002,44241694720,2025-07-25T09:27:26.983564
2025-07-25 09:27:46,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:27:42.299517
2025-07-25 09:27:46,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:27:42.797977
2025-07-25 09:27:46,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:27:43.299128
2025-07-25 09:27:46,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:27:43.790621
2025-07-25 09:27:46,META,714.8,9.623900000000049,10868089,2025-07-25T09:27:44.354263
2025-07-25 09:27:46,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:27:44.843022
2025-07-25 09:27:46,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:27:45.330122
2025-07-25 09:27:46,BTC-USD,115574.65,3563.465000000011,94718672896,2025-07-25T09:27:45.834370
2025-07-25 09:27:46,ETH-USD,3682.5105,121.0300000000002,44241694720,2025-07-25T09:27:46.402694
2025-07-25 09:28:11,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:28:04.115966
2025-07-25 09:28:11,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:28:04.935251
2025-07-25 09:28:11,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:28:05.663183
2025-07-25 09:28:11,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:28:06.403445
2025-07-25 09:28:11,META,714.8,9.623900000000049,10868089,2025-07-25T09:28:07.133020
2025-07-25 09:28:11,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:28:07.938039
2025-07-25 09:28:11,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:28:08.667223
2025-07-25 09:28:11,BTC-USD,115574.65,3563.465000000011,94718672896,2025-07-25T09:28:09.505511
2025-07-25 09:28:11,ETH-USD,3682.5105,121.0300000000002,44241694720,2025-07-25T09:28:11.579110
2025-07-25 09:28:44,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:28:40.001952
2025-07-25 09:28:44,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:28:40.498979
2025-07-25 09:28:44,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:28:41.002510
2025-07-25 09:28:44,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:28:41.492845
2025-07-25 09:28:44,META,714.8,9.623900000000049,10868089,2025-07-25T09:28:41.985553
2025-07-25 09:28:44,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:28:42.620919
2025-07-25 09:28:44,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:28:43.118207
2025-07-25 09:28:44,BTC-USD,115574.65,3563.465000000011,94718672896,2025-07-25T09:28:43.681983
2025-07-25 09:28:44,ETH-USD,3684.0342,121.0300000000002,44286713856,2025-07-25T09:28:44.179869
2025-07-25 09:29:47,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:29:43.144104
2025-07-25 09:29:47,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:29:43.700875
2025-07-25 09:29:47,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:29:44.201234
2025-07-25 09:29:47,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:29:44.704498
2025-07-25 09:29:47,META,714.8,9.623900000000049,10868089,2025-07-25T09:29:45.200690
2025-07-25 09:29:47,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:29:45.697678
2025-07-25 09:29:47,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:29:46.312607
2025-07-25 09:29:47,BTC-USD,115681.56,3563.465000000011,94897651712,2025-07-25T09:29:46.806689
2025-07-25 09:29:47,ETH-USD,3686.83,121.0300000000002,44439969792,2025-07-25T09:29:47.376470
2025-07-25 09:30:15,AAPL,213.76,2.1599999999999966,45773373,2025-07-25T09:30:08.845414
2025-07-25 09:30:15,NVDA,173.74,2.530000000000001,127727175,2025-07-25T09:30:09.404172
2025-07-25 09:30:15,MSFT,510.88,5.920000000000016,16041656,2025-07-25T09:30:11.411752
2025-07-25 09:30:15,AMZN,232.23,5.430000000000007,42573487,2025-07-25T09:30:12.098650
2025-07-25 09:30:15,META,714.8,9.623900000000049,10868089,2025-07-25T09:30:12.668985
2025-07-25 09:30:15,GOOGL,192.17,6.949999999999989,74506564,2025-07-25T09:30:13.893841
2025-07-25 09:30:15,TSLA,305.3,9.654999999999973,156024571,2025-07-25T09:30:14.386087
2025-07-25 09:30:15,BTC-USD,115774.945,3563.465000000011,94793801728,2025-07-25T09:30:14.883023
2025-07-25 09:30:15,ETH-USD,3696.5027,121.0300000000002,44416708608,2025-07-25T09:30:15.369848
2025-07-28 01:44:53,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T01:44:46.785837
2025-07-28 01:44:53,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T01:44:48.202454
2025-07-28 01:44:53,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T01:44:49.046842
2025-07-28 01:44:53,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T01:44:49.773240
2025-07-28 01:44:53,META,712.68,8.749900000000025,8271698,2025-07-28T01:44:50.508416
2025-07-28 01:44:53,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T01:44:51.676631
2025-07-28 01:44:53,TSLA,316.06,15.620000000000005,148227027,2025-07-28T01:44:52.455983
2025-07-28 01:44:53,BTC-USD,119142.47,530.3999999999942,54336442368,2025-07-28T01:44:53.176185
2025-07-28 01:44:53,ETH-USD,3849.611,37.17100000000028,27878416384,2025-07-28T01:44:53.902338
2025-07-28 06:43:16,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T06:43:12.801579
2025-07-28 06:43:16,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T06:43:13.289381
2025-07-28 06:43:16,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T06:43:13.772697
2025-07-28 06:43:16,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T06:43:14.278167
2025-07-28 06:43:16,META,712.68,8.749900000000025,8271698,2025-07-28T06:43:14.760287
2025-07-28 06:43:16,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T06:43:15.250248
2025-07-28 06:43:16,TSLA,316.06,15.620000000000005,148227027,2025-07-28T06:43:15.737563
2025-07-28 06:43:16,BTC-USD,119510.1,753.6900000000023,58205773824,2025-07-28T06:43:16.217545
2025-07-28 06:43:16,ETH-USD,3919.945,92.56939999999986,33153611776,2025-07-28T06:43:16.698159
2025-07-28 06:47:16,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T06:47:09.117395
2025-07-28 06:47:16,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T06:47:09.904069
2025-07-28 06:47:16,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T06:47:11.060180
2025-07-28 06:47:16,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T06:47:11.900167
2025-07-28 06:47:16,META,712.68,8.749900000000025,8271698,2025-07-28T06:47:12.622830
2025-07-28 06:47:16,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T06:47:14.121608
2025-07-28 06:47:16,TSLA,316.06,15.620000000000005,148227027,2025-07-28T06:47:15.079272
2025-07-28 06:47:16,BTC-USD,119494.63,753.6900000000023,58254983168,2025-07-28T06:47:15.889017
2025-07-28 06:47:16,ETH-USD,3913.9756,92.56939999999986,33374302208,2025-07-28T06:47:16.678316
2025-07-28 06:48:47,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T06:48:41.284457
2025-07-28 06:48:47,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T06:48:41.761377
2025-07-28 06:48:47,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T06:48:42.269037
2025-07-28 06:48:47,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T06:48:42.846927
2025-07-28 06:48:47,META,712.68,8.749900000000025,8271698,2025-07-28T06:48:44.968877
2025-07-28 06:48:47,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T06:48:46.434212
2025-07-28 06:48:47,TSLA,316.06,15.620000000000005,148227027,2025-07-28T06:48:46.952927
2025-07-28 06:48:47,BTC-USD,119493.07,753.6900000000023,58266243072,2025-07-28T06:48:47.428463
2025-07-28 06:48:47,ETH-USD,3913.9756,92.56939999999986,33374302208,2025-07-28T06:48:47.905381
2025-07-28 06:53:46,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T06:53:37.508549
2025-07-28 06:53:46,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T06:53:38.738935
2025-07-28 06:53:46,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T06:53:39.227624
2025-07-28 06:53:46,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T06:53:40.683276
2025-07-28 06:53:46,META,712.68,8.749900000000025,8271698,2025-07-28T06:53:41.366086
2025-07-28 06:53:46,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T06:53:42.911867
2025-07-28 06:53:46,TSLA,316.06,15.620000000000005,148227027,2025-07-28T06:53:44.474711
2025-07-28 06:53:46,BTC-USD,119477.62,753.6900000000023,56466366464,2025-07-28T06:53:45.312594
2025-07-28 06:53:46,ETH-USD,3913.766,92.56939999999986,33382264832,2025-07-28T06:53:46.123221
2025-07-28 06:55:57,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T06:55:50.534891
2025-07-28 06:55:57,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T06:55:51.483442
2025-07-28 06:55:57,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T06:55:52.415473
2025-07-28 06:55:57,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T06:55:53.336469
2025-07-28 06:55:57,META,712.68,8.749900000000025,8271698,2025-07-28T06:55:54.165348
2025-07-28 06:55:57,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T06:55:55.027041
2025-07-28 06:55:57,TSLA,316.06,15.620000000000005,148227027,2025-07-28T06:55:56.017948
2025-07-28 06:55:57,BTC-USD,119476.66,753.6900000000023,58315194368,2025-07-28T06:55:56.976952
2025-07-28 06:55:57,ETH-USD,3914.034,92.56939999999986,33432764416,2025-07-28T06:55:57.778127
2025-07-28 06:59:19,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T06:59:13.492400
2025-07-28 06:59:19,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T06:59:14.016000
2025-07-28 06:59:19,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T06:59:14.815909
2025-07-28 06:59:19,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T06:59:15.427169
2025-07-28 06:59:19,META,712.68,8.749900000000025,8271698,2025-07-28T06:59:16.015625
2025-07-28 06:59:19,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T06:59:16.606314
2025-07-28 06:59:19,TSLA,316.06,15.620000000000005,148227027,2025-07-28T06:59:17.178573
2025-07-28 06:59:19,BTC-USD,119470.43,753.6900000000023,58306453504,2025-07-28T06:59:17.741891
2025-07-28 06:59:19,ETH-USD,3915.5127,92.56939999999986,33392861184,2025-07-28T06:59:19.375922
2025-07-28 07:00:57,AAPL,213.88,1.8400000000000034,40268781,2025-07-28T07:00:48.708042
2025-07-28 07:00:57,NVDA,173.5,1.7549999999999955,122316792,2025-07-28T07:00:49.554626
2025-07-28 07:00:57,MSFT,513.71,7.9307999999999765,19125699,2025-07-28T07:00:50.419970
2025-07-28 07:00:57,AMZN,231.44,1.2998999999999796,28712095,2025-07-28T07:00:51.224792
2025-07-28 07:00:57,META,712.68,8.749900000000025,8271698,2025-07-28T07:00:53.346446
2025-07-28 07:00:57,GOOGL,193.18,3.0700000000000216,39785863,2025-07-28T07:00:54.269886
2025-07-28 07:00:57,TSLA,316.06,15.620000000000005,148227027,2025-07-28T07:00:55.537932
2025-07-28 07:00:57,BTC-USD,119479.84,753.6900000000023,58332770304,2025-07-28T07:00:56.850389
2025-07-28 07:00:57,ETH-USD,3915.6694,92.56939999999986,33431250944,2025-07-28T07:00:57.633914
2025-07-30 02:35:00,AAPL,211.27,3.9850000000000136,48540908,2025-07-30T02:34:54.255337
2025-07-30 02:35:00,NVDA,175.51,4.210000000000008,152870515,2025-07-30T02:34:54.979068
2025-07-30 02:35:00,MSFT,512.57,6.060000000000002,16192670,2025-07-30T02:34:55.711262
2025-07-30 02:35:00,AMZN,231.01,4.409999999999997,33230427,2025-07-30T02:34:56.439841
2025-07-30 02:35:00,META,700.0,24.420000000000073,13182292,2025-07-30T02:34:57.236624
2025-07-30 02:35:00,GOOGL,195.75,3.839999999999975,40618608,2025-07-30T02:34:58.085639
2025-07-30 02:35:00,TSLA,321.2,8.0,86989434,2025-07-30T02:34:58.837767
2025-07-30 02:35:00,BTC-USD,117893.78,597.2450000000099,67842740224,2025-07-30T02:34:59.593621
2025-07-30 02:35:00,ETH-USD,3807.8777,55.38099999999986,35845132288,2025-07-30T02:35:00.304886
2025-07-30 02:41:47,AAPL,211.27,3.9850000000000136,48540908,2025-07-30T02:41:41.905169
2025-07-30 02:41:47,NVDA,175.51,4.210000000000008,152870515,2025-07-30T02:41:42.629369
2025-07-30 02:41:47,MSFT,512.57,6.060000000000002,16192670,2025-07-30T02:41:43.346810
2025-07-30 02:41:47,AMZN,231.01,4.409999999999997,33230427,2025-07-30T02:41:44.077992
2025-07-30 02:41:47,META,700.0,24.420000000000073,13182292,2025-07-30T02:41:44.821085
2025-07-30 02:41:47,GOOGL,195.75,3.839999999999975,40618608,2025-07-30T02:41:45.636038
2025-07-30 02:41:47,TSLA,321.2,8.0,86989434,2025-07-30T02:41:46.361945
2025-07-30 02:41:47,BTC-USD,117946.21,597.2450000000099,67805655040,2025-07-30T02:41:47.079853
2025-07-30 02:41:47,ETH-USD,3807.1895,55.38099999999986,35873845248,2025-07-30T02:41:47.834333
2025-07-30 09:11:38,AAPL,211.27,3.9850000000000136,48540908,2025-07-30T09:11:32.992060
2025-07-30 09:11:38,NVDA,175.51,4.210000000000008,152870515,2025-07-30T09:11:33.747382
2025-07-30 09:11:38,MSFT,512.57,6.060000000000002,16192670,2025-07-30T09:11:34.532860
2025-07-30 09:11:38,AMZN,231.01,4.409999999999997,33230427,2025-07-30T09:11:35.248354
2025-07-30 09:11:38,META,700.0,24.420000000000073,13182292,2025-07-30T09:11:36.011015
2025-07-30 09:11:38,GOOGL,195.75,3.839999999999975,40618608,2025-07-30T09:11:36.736325
2025-07-30 09:11:38,TSLA,321.2,8.0,86989434,2025-07-30T09:11:37.504382
2025-07-30 09:11:38,BTC-USD,118338.62,1013.2450000000099,63449829376,2025-07-30T09:11:38.218805
2025-07-30 09:11:38,ETH-USD,3816.3696,70.40819999999985,33275396096,2025-07-30T09:11:38.937989
2025-07-31 01:16:20,AAPL,209.05,4.6699999999999875,43533667,2025-07-31T01:16:15.960393
2025-07-31 01:16:20,NVDA,179.27,3.8499999999999943,166546229,2025-07-31T01:16:16.448814
2025-07-31 01:16:20,MSFT,513.24,6.510000000000048,24672939,2025-07-31T01:16:16.937171
2025-07-31 01:16:20,AMZN,230.19,2.5100000000000193,31722470,2025-07-31T01:16:17.422178
2025-07-31 01:16:20,META,695.21,17.29989999999998,21245149,2025-07-31T01:16:17.911015
2025-07-31 01:16:20,GOOGL,196.53,2.9148999999999887,31536050,2025-07-31T01:16:18.396404
2025-07-31 01:16:20,TSLA,319.04,12.832500000000039,83406687,2025-07-31T01:16:18.935311
2025-07-31 01:16:20,BTC-USD,118435.055,672.6600000000035,70806323200,2025-07-31T01:16:19.705691
2025-07-31 01:16:20,ETH-USD,3839.313,44.39919999999984,35482734592,2025-07-31T01:16:20.481930
2025-07-31 01:16:20,AAPL,209.05,4.6699999999999875,43533667,2025-07-31T01:16:13.384961
2025-07-31 01:16:20,NVDA,179.27,3.8499999999999943,166546229,2025-07-31T01:16:14.109542
2025-07-31 01:16:20,MSFT,513.24,6.510000000000048,24672939,2025-07-31T01:16:15.100083
2025-07-31 01:16:20,AMZN,230.19,2.5100000000000193,31722470,2025-07-31T01:16:16.118692
2025-07-31 01:16:20,META,695.21,17.29989999999998,21245149,2025-07-31T01:16:17.466039
2025-07-31 01:16:20,GOOGL,196.53,2.9148999999999887,31536050,2025-07-31T01:16:18.187368
2025-07-31 01:16:20,TSLA,319.04,12.832500000000039,83406687,2025-07-31T01:16:18.914214
2025-07-31 01:16:20,BTC-USD,118435.055,672.6600000000035,70806323200,2025-07-31T01:16:19.646349
2025-07-31 01:16:20,ETH-USD,3839.313,44.39919999999984,35482734592,2025-07-31T01:16:20.573318
2025-07-31 01:49:53,AAPL,209.05,4.6699999999999875,43533667,2025-07-31T01:49:47.058344
2025-07-31 01:49:53,NVDA,179.27,3.8499999999999943,166546229,2025-07-31T01:49:47.792428
2025-07-31 01:49:53,MSFT,513.24,6.510000000000048,24672939,2025-07-31T01:49:48.549420
2025-07-31 01:49:53,AMZN,230.19,2.5100000000000193,31722470,2025-07-31T01:49:49.525262
2025-07-31 01:49:53,META,695.21,17.29989999999998,21245149,2025-07-31T01:49:50.243853
2025-07-31 01:49:53,GOOGL,196.53,2.9148999999999887,31536050,2025-07-31T01:49:51.001092
2025-07-31 01:49:53,TSLA,319.04,12.832500000000039,83406687,2025-07-31T01:49:51.716070
2025-07-31 01:49:53,BTC-USD,118199.0,672.6600000000035,70823993344,2025-07-31T01:49:52.587679
2025-07-31 01:49:53,ETH-USD,3839.1023,44.39919999999984,36047446016,2025-07-31T01:49:53.317641
2025-08-01 01:39:04,AAPL,207.57,2.680000000000007,64700006,2025-08-01T01:38:58.529629
2025-08-01 01:39:04,NVDA,177.87,7.359999999999985,216885458,2025-08-01T01:38:59.379285
2025-08-01 01:39:04,MSFT,533.5,23.550000000000068,51220706,2025-08-01T01:39:00.115331
2025-08-01 01:39:04,AMZN,234.11,5.1299999999999955,95980422,2025-08-01T01:39:00.977684
2025-08-01 01:39:04,META,773.44,19.190000000000055,38518845,2025-08-01T01:39:01.710821
2025-08-01 01:39:04,GOOGL,191.9,4.890000000000015,50575250,2025-08-01T01:39:02.450924
2025-08-01 01:39:04,TSLA,308.27,15.26989999999995,84232351,2025-08-01T01:39:03.189623
2025-08-01 01:39:04,BTC-USD,115364.01,1126.2999999999884,74175848448,2025-08-01T01:39:03.909506
2025-08-01 01:39:04,ETH-USD,3693.3765,43.99969999999985,34621054976,2025-08-01T01:39:04.703215
2025-08-01 01:41:44,AAPL,207.57,2.680000000000007,64700006,2025-08-01T01:41:38.472472
2025-08-01 01:41:44,NVDA,177.87,7.359999999999985,216885458,2025-08-01T01:41:39.234663
2025-08-01 01:41:44,MSFT,533.5,23.550000000000068,51220706,2025-08-01T01:41:39.953775
2025-08-01 01:41:44,AMZN,234.11,5.1299999999999955,95980422,2025-08-01T01:41:40.699967
2025-08-01 01:41:44,META,773.44,19.190000000000055,38518845,2025-08-01T01:41:41.421412
2025-08-01 01:41:44,GOOGL,191.9,4.890000000000015,50575250,2025-08-01T01:41:42.148016
2025-08-01 01:41:44,TSLA,308.27,15.26989999999995,84232351,2025-08-01T01:41:43.040555
2025-08-01 01:41:44,BTC-USD,115291.164,1126.2999999999884,75361763328,2025-08-01T01:41:43.758576
2025-08-01 01:41:44,ETH-USD,3685.9187,43.99969999999985,35839139840,2025-08-01T01:41:44.623504
2025-08-01 01:56:03,AAPL,207.57,2.680000000000007,64700006,2025-08-01T01:55:58.985063
2025-08-01 01:56:03,NVDA,177.87,7.359999999999985,216885458,2025-08-01T01:55:59.520722
2025-08-01 01:56:03,MSFT,533.5,23.550000000000068,51220706,2025-08-01T01:55:59.998711
2025-08-01 01:56:03,AMZN,234.11,5.1299999999999955,95980422,2025-08-01T01:56:00.588707
2025-08-01 01:56:03,META,773.44,19.190000000000055,38518845,2025-08-01T01:56:01.069442
2025-08-01 01:56:03,GOOGL,191.9,4.890000000000015,50575250,2025-08-01T01:56:02.054165
2025-08-01 01:56:03,TSLA,308.27,15.26989999999995,84232351,2025-08-01T01:56:02.566842
2025-08-01 01:56:03,BTC-USD,115331.61,1126.2999999999884,74337247232,2025-08-01T01:56:03.090532
2025-08-01 01:56:03,ETH-USD,3685.8096,43.99969999999985,36002238464,2025-08-01T01:56:03.563542
2025-08-01 01:58:18,AAPL,207.57,2.680000000000007,64700006,2025-08-01T01:58:11.246922
2025-08-01 01:58:18,NVDA,177.87,7.359999999999985,216885458,2025-08-01T01:58:11.979965
2025-08-01 01:58:18,MSFT,533.5,23.550000000000068,51220706,2025-08-01T01:58:12.706580
2025-08-01 01:58:18,AMZN,234.11,5.1299999999999955,95980422,2025-08-01T01:58:13.487064
2025-08-01 01:58:18,META,773.44,19.190000000000055,38518845,2025-08-01T01:58:15.079930
2025-08-01 01:58:18,GOOGL,191.9,4.890000000000015,50575250,2025-08-01T01:58:15.867656
2025-08-01 01:58:18,TSLA,308.27,15.26989999999995,84232351,2025-08-01T01:58:16.595415
2025-08-01 01:58:18,BTC-USD,115257.29,1126.2999999999884,75897348096,2025-08-01T01:58:17.321552
2025-08-01 01:58:18,ETH-USD,3682.5647,43.99969999999985,36016128000,2025-08-01T01:58:18.060716
2025-08-01 06:51:20,AAPL,207.57,2.680000000000007,64700006,2025-08-01T06:51:16.271007
2025-08-01 06:51:20,NVDA,177.87,7.359999999999985,216885458,2025-08-01T06:51:16.784983
2025-08-01 06:51:20,MSFT,533.5,23.550000000000068,51220706,2025-08-01T06:51:17.266431
2025-08-01 06:51:20,AMZN,234.11,5.1299999999999955,95980422,2025-08-01T06:51:17.760359
2025-08-01 06:51:20,META,773.44,19.190000000000055,38518845,2025-08-01T06:51:18.239137
2025-08-01 06:51:20,GOOGL,191.9,4.890000000000015,50575250,2025-08-01T06:51:18.718497
2025-08-01 06:51:20,TSLA,308.27,15.26989999999995,84232351,2025-08-01T06:51:19.266104
2025-08-01 06:51:20,BTC-USD,115109.72,1267.6199999999953,77390856192,2025-08-01T06:51:20.173070
2025-08-01 06:51:20,ETH-USD,3651.7993,68.70869999999968,36183064576,2025-08-01T06:51:20.654447
